C,I,U,Y,P,R
100.54904493257297,50.34872006635612,5.029359060758848,346.49455402081117,100.22268925557033,0.6861078069664309
101.32827862725375,50.332885955914726,4.651389173628371,348.2036671217286,100.0153445217703,2.4917225881921365
101.4431201783554,50.90592201815041,5.155948139043632,348.533021944323,100.04673890862257,1.941826115689542
101.93492155853478,51.053480029610355,4.618538451609003,354.24840495650085,99.99028650610016,1.763469721101171
102.43506204801555,51.27067556060524,5.27740750441919,352.67992653821403,99.83950185069148,1.945394550163862
102.74377243338485,51.89685352728915,4.538845933452963,352.1021191417711,100.08604758679593,2.066169429049518
103.41049355776259,52.16281504314791,4.547550940794228,357.73682338960725,100.0304304721278,2.5479227842327035
104.00032770743594,52.37673225798042,4.7094672861362605,365.0969694594706,100.27706898122953,2.1554709254799054
104.29078629657504,52.54831900115443,4.548970438452325,365.17160362960453,100.06284754871798,1.8788274213583467
104.85904851350442,53.144283541017,5.126680735654137,348.44835126597627,100.09119520957941,2.5933300468270777
105.6484214042199,53.22059824331109,5.186486249049118,362.0255307298128,100.3877102204129,2.3937336990705784
106.31376342071248,54.07461496234249,2.9744885245926698,359.1125893250375,100.25022335527952,2.711066220552708
106.49535480499047,54.02982586273973,4.667895807459988,361.4023060352838,100.30388508578876,1.9141623884260486
107.38556426742768,54.29684503370838,4.755952105723449,359.55612887121,100.58763016259438,1.9225928537270678
107.85237089310316,55.37033607359616,5.815095317967652,363.2518229195955,100.40451119615926,2.15147996379772
108.3011932482618,55.05845290628399,4.4430249216405215,363.9890522880903,100.1974358356454,2.577062011817879
108.63237339940966,55.84186921800013,4.814417042818731,361.4774390940697,100.73771698562244,2.7271351958277448
109.49184673252931,55.73872003692522,5.541653694233722,360.45808606296026,100.53542908370746,1.8018541706383129
109.50607041036118,56.16324146331823,4.343974752537149,363.51454678746194,100.44447788749913,2.470377734165885
109.85735551612343,56.35939416596308,5.057881662077811,367.61139658431273,100.33855148668606,2.302141577452325
110.49783069227617,56.56927072471257,4.524619400399135,369.91442500326866,100.18005306757439,1.9051351613806782
110.7568233053206,56.86865972411275,4.899240025847872,371.8421687483226,100.32664671737906,2.510437341206291
111.35700619910133,57.11752279553227,4.788394123216786,365.8305800715361,100.56566238292147,2.882582279199421
112.14657698854904,57.51279915686209,4.585953766514257,370.72756080568047,100.38255009678932,2.607483873095952
112.60467821991571,57.64599388144705,6.373147649091907,374.94195089362955,100.42417327229664,2.6827420161781528
112.78413250338737,57.653654703852915,5.501275144740396,376.577596057535,100.65019070362919,2.407242791507302
113.42487584284655,58.321941264845535,5.536783395586148,371.3577265126679,100.4628588205671,2.4970193660323226
114.11186617260302,58.09678555210234,4.892824305013757,370.9362548246766,100.72790873499679,3.121059882856199
114.55560464904997,58.14764989054211,4.088803345197762,373.91204206225603,100.61677161305641,2.6108534089962436
115.03322510270961,58.455471826295515,5.199935121451348,367.5529745543137,100.23725998114003,2.731567225146045
115.47713608040668,58.609814721323346,5.293588848776293,373.27999834876687,100.5536660882843,2.559170015346305
